Total Tracebacks: 7
Total Unique Warnings: 854
Total Error/Critical Logs: 34

--- Unique Warnings ---
- Arbeitnow search error: Expecting value: line 1 column 1 (char 0)
- CV file not found at assets/Sam_Salameh_CV.pdf, will send without attachment
- Glassdoor [Senior Network Engineer] error: <urlopen error Tunnel connection failed: 403 Forbidden>
- Indeed RSS [germany] error: <urlopen error Tunnel connection failed: 403 Forbidden>
- Indeed RSS [germany]: XML parse error
- Indeed RSS [india] error: <urlopen error Tunnel connection failed: 403 Forbidden>
- Indeed RSS [kuwait]: XML parse error
- Indeed RSS [lebanon]: XML parse error
- Indeed RSS [morocco]: XML parse error
- Indeed RSS [netherlands] error: <urlopen error Tunnel connection failed: 403 Forbidden>
- Indeed RSS [turkey] error: <urlopen error Tunnel connection failed: 403 Forbidden>
- Indeed RSS [uae] error: <urlopen error Tunnel connection failed: 403 Forbidden>
- Indeed RSS [uk]: XML parse error
- Jobicy search error: Expecting value: line 1 column 1 (char 0)
- No GEMINI_API_KEY for semantic caching.
- RemoteOK search error: <urlopen error Tunnel connection failed: 403 Forbidden>
- Telegram send error: HTTPSConnectionPool(host='api.telegram.org', port=443): Max retries exceeded with url: /bot8679211757:AAF_6HZaYRaVG-kCshDe9yqV9o_zL1nFhik/sendMessage (Caused by ProxyError('Unable to connect to proxy', OSError('Tunnel connection failed: 503 Service Unavailable')))
- [GMAIL-SMTP] Failed to careers@hcltech.com via jrodriguez7476@live.hccc.edu: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 6a1803df08f44-8df823ab84esm302601556d6.37 - gsmtp')
- [GMAIL-SMTP] Failed to careers@hcltech.com via samatou683@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials af79cd13be357-925fda62f09sm2001787585a.17 - gsmtp')
- [GMAIL-SMTP] Failed to careers@hetzner.com via wyn27xauit@bbyuopsch.it.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@hpe.com via salamehsam33@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@hsbc.com via salamehsam33@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@huawei.com via paula.bassil.69@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials af79cd13be357-92b13be26e1sm931272685a.6 - gsmtp')
- [GMAIL-SMTP] Failed to careers@huawei.com via wyn27xauit@bbyuopsch.it.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@infosys.com via paula.bassil.69@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 6a1803df08f44-8ea681172aasm85270476d6.40 - gsmtp')
- [GMAIL-SMTP] Failed to careers@infosys.com via salamehsam33@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@ing.com via paula.bassil.69@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 6a1803df08f44-8e8ce95b5c0sm111999556d6.39 - gsmtp')
- [GMAIL-SMTP] Failed to careers@ing.com via paula.bassil.69@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@ing.com via salamehsam33@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@jio.com via OAUTH2_POOL: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@jio.com via UgScheila@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@jumeirah.com via paula.bassil.69@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@jumeirah.com via salamehsam33@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@jumeirah.com via samatou683@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials d75a77b69052e-51a514b4f5dsm159755491cf.1 - gsmtp')
- [GMAIL-SMTP] Failed to careers@juniper.net via paula.bassil.69@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@juniper.net via salamehsam33@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@juniper.net via samsalameh.cv@yahoo.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 6a1803df08f44-8df7ef1fe40sm299478066d6.4 - gsmtp')
- [GMAIL-SMTP] Failed to careers@khatibalam.com via UgScheila@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@khazna.ae via UgScheila@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@khazna.ae via jrodriguez7476@live.hccc.edu: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials d75a77b69052e-51a51a9c6b6sm159453931cf.16 - gsmtp')
- [GMAIL-SMTP] Failed to careers@khazna.ae via paula.bassil.69@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@kpn.com via aurorafuture8@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 6a1803df08f44-8ea681172aasm84585386d6.40 - gsmtp')
- [GMAIL-SMTP] Failed to careers@kpn.com via paula.bassil.69@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@kpn.com via samsalameh.cv@yahoo.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials af79cd13be357-92db08a13c1sm659264185a.37 - gsmtp')
- [GMAIL-SMTP] Failed to careers@m1.com.sg via UgScheila@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@m1.com.sg via jrodriguez7476@live.hccc.edu: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials af79cd13be357-926004ab5f0sm1975807485a.35 - gsmtp')
- [GMAIL-SMTP] Failed to careers@maaden.com.sa via paula.bassil.69@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials af79cd13be357-925fda621f7sm1945267185a.15 - gsmtp')
- [GMAIL-SMTP] Failed to careers@maaden.com.sa via paula.bassil.69@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@maaden.com.sa via salamehsam33@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@maaden.com.sa via samatou683@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials af79cd13be357-92b00852726sm930098985a.41 - gsmtp')
- [GMAIL-SMTP] Failed to careers@majidalfuttaim.com via aurorafuture8@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials af79cd13be357-92dc13f0279sm651841085a.3 - gsmtp')
- [GMAIL-SMTP] Failed to careers@majidalfuttaim.com via wyn27xauit@bbyuopsch.it.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@mashreqbank.com via UgScheila@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@mashreqbank.com via aurorafuture8@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 6a1803df08f44-8df81cde21csm299051926d6.26 - gsmtp')
- [GMAIL-SMTP] Failed to careers@meta.com via salamehsam33@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@meta.com.sg via aurorafuture8@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials af79cd13be357-92e51b5fa8bsm239922185a.16 - gsmtp')
- [GMAIL-SMTP] Failed to careers@meta.com.sg via salamehsam33@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@meta.com.sg via wyn27xauit@bbyuopsch.it.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@microsoft.com via jaayivia275@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@microsoft.ie via aurorafuture8@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 6a1803df08f44-8df7fbdd5f1sm304299666d6.21 - gsmtp')
- [GMAIL-SMTP] Failed to careers@microsoft.ie via wyn27xauit@bbyuopsch.it.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@mobi.net.lb via aurorafuture8@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 6a1803df08f44-8df82693b9asm336721126d6.42 - gsmtp')
- [GMAIL-SMTP] Failed to careers@mobi.net.lb via paula.bassil.69@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials af79cd13be357-925fda62183sm2030977285a.13 - gsmtp')
- [GMAIL-SMTP] Failed to careers@mobi.net.lb via salamehsam33@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@mobily.com.sa via jrodriguez7476@live.hccc.edu: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials d75a77b69052e-51a515d68fdsm158775121cf.13 - gsmtp')
- [GMAIL-SMTP] Failed to careers@mobily.com.sa via salamehsam33@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@mubadala.ae via UgScheila@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@mubadala.ae via samatou683@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 6a1803df08f44-8df81cde21csm299101826d6.26 - gsmtp')
- [GMAIL-SMTP] Failed to careers@mubadala.ae via samsalameh.cv@yahoo.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 6a1803df08f44-8df823ab84esm302623346d6.37 - gsmtp')
- [GMAIL-SMTP] Failed to careers@nakheel.com via paula.bassil.69@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@nakheel.com via salamehsam33@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@neom.com via jaayivia275@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@neom.com via samatou683@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials d75a77b69052e-51c01ff9f9esm12436531cf.20 - gsmtp')
- [GMAIL-SMTP] Failed to careers@netskope.com via UgScheila@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@netskope.com via aurorafuture8@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials af79cd13be357-925fd390bd1sm1916087985a.1 - gsmtp')
- [GMAIL-SMTP] Failed to careers@nos.pt via UgScheila@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@nos.pt via paula.bassil.69@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@ooredoo.com.kw via paula.bassil.69@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 6a1803df08f44-8f019d477easm26210686d6.29 - gsmtp')
- [GMAIL-SMTP] Failed to careers@ooredoo.com.kw via paula.bassil.69@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@ooredoo.com.kw via salamehsam33@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@ooredoo.qa via OAUTH2_POOL: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@ooredoo.qa via salamehsam33@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@ooredoo.qa via wyn27xauit@bbyuopsch.it.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@orange.eg via UgScheila@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@orange.eg via jrodriguez7476@live.hccc.edu: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials af79cd13be357-92e529618a5sm235808385a.19 - gsmtp')
- [GMAIL-SMTP] Failed to careers@orange.es via paula.bassil.69@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 6a1803df08f44-8f0b137b6b1sm13227086d6.28 - gsmtp')
- [GMAIL-SMTP] Failed to careers@orange.jo via UgScheila@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@orange.jo via jrodriguez7476@live.hccc.edu: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials d75a77b69052e-51a515d68fdsm158770601cf.13 - gsmtp')
- [GMAIL-SMTP] Failed to careers@orange.pl via UgScheila@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@orange.pl via aurorafuture8@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 6a1803df08f44-8df81cde303sm304145406d6.25 - gsmtp')
- [GMAIL-SMTP] Failed to careers@orange.pl via wyn27xauit@bbyuopsch.it.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@ovhcloud.com via jaayivia275@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@ovhcloud.com via samsalameh.cv@yahoo.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials af79cd13be357-926000c343bsm2048410985a.28 - gsmtp')
- [GMAIL-SMTP] Failed to careers@paloaltonetworks.com via aurorafuture8@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 6a1803df08f44-8e89f20295fsm97940616d6.24 - gsmtp')
- [GMAIL-SMTP] Failed to careers@paloaltonetworks.com via wyn27xauit@bbyuopsch.it.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@play.pl via UgScheila@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@qatarairways.com via jaayivia275@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@qf.org.qa via UgScheila@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@qnb.com via UgScheila@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@qnb.com via paula.bassil.69@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials af79cd13be357-926000c0a45sm2080589885a.22 - gsmtp')
- [GMAIL-SMTP] Failed to careers@qnb.com.eg via UgScheila@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@qnb.com.eg via aurorafuture8@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials af79cd13be357-92e5d1c2715sm15267985a.36 - gsmtp')
- [GMAIL-SMTP] Failed to careers@remotive.com via UgScheila@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@remotive.com via aurorafuture8@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 6a1803df08f44-8df81cdec56sm311844356d6.32 - gsmtp')
- [GMAIL-SMTP] Failed to careers@remotive.com via aurorafuture8@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 6a1803df08f44-8f0fd31f327sm6107396d6.2 - gsmtp')
- [GMAIL-SMTP] Failed to careers@remotive.com via aurorafuture8@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials af79cd13be357-92db8e916f6sm660655985a.32 - gsmtp')
- [GMAIL-SMTP] Failed to careers@remotive.com via aurorafuture8@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials af79cd13be357-92dc13f0279sm651783185a.3 - gsmtp')
- [GMAIL-SMTP] Failed to careers@remotive.com via aurorafuture8@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials af79cd13be357-92dc13f0279sm651795885a.3 - gsmtp')
- [GMAIL-SMTP] Failed to careers@remotive.com via aurorafuture8@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials af79cd13be357-92e44f35c08sm548997185a.29 - gsmtp')
- [GMAIL-SMTP] Failed to careers@remotive.com via aurorafuture8@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials d75a77b69052e-51a51a9b10esm159431431cf.15 - gsmtp')
- [GMAIL-SMTP] Failed to careers@remotive.com via jaayivia275@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@remotive.com via jrodriguez7476@live.hccc.edu: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials d75a77b69052e-51a51b0cc9csm160407061cf.31 - gsmtp')
- [GMAIL-SMTP] Failed to careers@remotive.com via paula.bassil.69@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 6a1803df08f44-8f019d477easm26217426d6.29 - gsmtp')
- [GMAIL-SMTP] Failed to careers@remotive.com via paula.bassil.69@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials af79cd13be357-92600d78c84sm1984992385a.47 - gsmtp')
- [GMAIL-SMTP] Failed to careers@remotive.com via paula.bassil.69@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials d75a77b69052e-51bc3caca49sm56175501cf.7 - gsmtp')
- [GMAIL-SMTP] Failed to careers@remotive.com via paula.bassil.69@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@remotive.com via salamehsam33@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@remotive.com via samsalameh.cv@yahoo.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 6a1803df08f44-8df7ef1fe40sm299482306d6.4 - gsmtp')
- [GMAIL-SMTP] Failed to careers@sa.zain.com via OAUTH2_POOL: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@sa.zain.com via UgScheila@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@sa.zain.com via salamehsam33@gmail.com: (421, b'4.3.0 Temporary System Problem. Try again later. For more information, go to\n4.3.0  https://support.google.com/a/answer/3221692 af79cd13be357-926005a2530sm1997721585a.39 - gsmtp')
- [GMAIL-SMTP] Failed to careers@sabic.com via UgScheila@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@sabic.com via paula.bassil.69@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials d75a77b69052e-51bf997b6d2sm21724981cf.10 - gsmtp')
- [GMAIL-SMTP] Failed to careers@sap.com via aurorafuture8@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 6a1803df08f44-8f09b0114f3sm14633576d6.16 - gsmtp')
- [GMAIL-SMTP] Failed to careers@sap.com via paula.bassil.69@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@siemens.com via jrodriguez7476@live.hccc.edu: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 6a1803df08f44-8ef9147d6e0sm38029986d6.5 - gsmtp')
- [GMAIL-SMTP] Failed to careers@siemens.com via salamehsam33@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@singtel.com via UgScheila@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@singtel.com via paula.bassil.69@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 6a1803df08f44-8ef81bccd86sm39066396d6.44 - gsmtp')
- [GMAIL-SMTP] Failed to careers@sky.uk via jrodriguez7476@live.hccc.edu: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials d75a77b69052e-51a515ccdbbsm160202891cf.11 - gsmtp')
- [GMAIL-SMTP] Failed to careers@sky.uk via paula.bassil.69@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@sky.uk via wyn27xauit@bbyuopsch.it.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@sodetel.net.lb via salamehsam33@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@sodetel.net.lb via wyn27xauit@bbyuopsch.it.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@sodigital.com via aurorafuture8@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials af79cd13be357-925fda62183sm2024051285a.13 - gsmtp')
- [GMAIL-SMTP] Failed to careers@starhub.com via jrodriguez7476@live.hccc.edu: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials af79cd13be357-92e525739a2sm237773885a.45 - gsmtp')
- [GMAIL-SMTP] Failed to careers@stc.com.sa via jaayivia275@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@stc.com.sa via paula.bassil.69@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@t-mobile.de via aurorafuture8@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials d75a77b69052e-51a514b5271sm164836591cf.5 - gsmtp')
- [GMAIL-SMTP] Failed to careers@t-mobile.de via jrodriguez7476@live.hccc.edu: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 6a1803df08f44-8f019d477easm26245186d6.29 - gsmtp')
- [GMAIL-SMTP] Failed to careers@t-mobile.de via salamehsam33@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@t-mobile.pl via UgScheila@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@talktalk.co.uk via jaayivia275@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@talktalk.co.uk via paula.bassil.69@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials d75a77b69052e-51a51afc29csm161575511cf.27 - gsmtp')
- [GMAIL-SMTP] Failed to careers@tatacommunications.com via UgScheila@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@tcs.com via aurorafuture8@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials af79cd13be357-926000c0c0csm2007721685a.25 - gsmtp')
- [GMAIL-SMTP] Failed to careers@tcs.com via jrodriguez7476@live.hccc.edu: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials af79cd13be357-92e5c181e1dsm50079185a.33 - gsmtp')
- [GMAIL-SMTP] Failed to careers@tcs.com via paula.bassil.69@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@te.eg via aurorafuture8@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials d75a77b69052e-51a51addb1csm162005871cf.23 - gsmtp')
- [GMAIL-SMTP] Failed to careers@te.eg via jrodriguez7476@live.hccc.edu: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials af79cd13be357-92e19c3ffa7sm602472885a.43 - gsmtp')
- [GMAIL-SMTP] Failed to careers@te.eg via jrodriguez7476@live.hccc.edu: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials d75a77b69052e-51a8aef286csm67182161cf.8 - gsmtp')
- [GMAIL-SMTP] Failed to careers@te.eg via salamehsam33@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@techmahindra.com via jaayivia275@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@telefonica.com via jrodriguez7476@live.hccc.edu: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 6a1803df08f44-8df81fcb55csm299956006d6.34 - gsmtp')
- [GMAIL-SMTP] Failed to careers@telekom.de via UgScheila@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@touch.com.lb via UgScheila@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@turkcell.com.tr via samsalameh.cv@yahoo.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials d75a77b69052e-51a657f7b2esm124920791cf.30 - gsmtp')
- [GMAIL-SMTP] Failed to careers@turksat.com.tr via salamehsam33@gmail.com: (421, b'4.3.0 Temporary System Problem. Try again later. For more information, go to\n4.3.0  https://support.google.com/a/answer/3221692 d75a77b69052e-51a51a9b5b4sm156929201cf.18 - gsmtp')
- [GMAIL-SMTP] Failed to careers@turktelekom.com.tr via paula.bassil.69@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials af79cd13be357-92600a87303sm2034873385a.42 - gsmtp')
- [GMAIL-SMTP] Failed to careers@turktelekom.com.tr via wyn27xauit@bbyuopsch.it.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@versa-networks.com via UgScheila@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@versa-networks.com via aurorafuture8@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 6a1803df08f44-8ef866c8ee8sm39129146d6.19 - gsmtp')
- [GMAIL-SMTP] Failed to careers@vmware.com via UgScheila@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@vmware.com via paula.bassil.69@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@vodafone.co.uk via OAUTH2_POOL: [Errno 101] Network is unreachable
